year,tmID,confID,playoff,GP,GS,minutes,points,oRebounds,dRebounds,rebounds,assists,steals,blocks,turnovers,PF,fAttempted,fgMade,ftattempted,ftMade,threeAttempted,threeMade,dq,weight,height,age,award_points
9,0,0,0,300,97,5141,1769,250,533,783,367,178,80,378,494,1556,647,377,288,491,187,2,168.71428571428572,73.21428571428571,25.571428571428573,4.0
10,0,0,1,308,194,6972,2421,396,757,1153,548,286,128,524,775,2149,884,717,506,459,147,11,159.07692307692307,72.53846153846153,26.615384615384617,10.0
1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,168.84615384615384,71.6923076923077,26.53846153846154,0.0
2,1,0,1,260,122,5729,1959,219,487,706,570,222,66,422,589,1668,686,552,425,511,162,6,164.41666666666666,71.5,26.75,0.0
3,1,0,1,338,179,6931,2155,340,636,976,498,223,127,507,646,1893,772,595,453,449,158,7,164.92307692307693,71.3076923076923,27.76923076923077,0.0
4,1,0,1,268,160,6215,2126,277,581,858,504,241,88,381,582,1727,734,605,451,511,207,6,164.45454545454547,71.18181818181819,27.818181818181817,0.0
5,1,0,0,304,196,6854,2043,329,657,986,534,271,122,471,708,1776,739,547,420,430,145,6,167.57142857142858,72.0,26.928571428571427,0.0
6,1,0,0,368,228,8756,2750,378,804,1182,660,311,149,580,765,2431,1011,763,584,473,144,4,168.4375,72.0625,27.1875,0.0
7,1,0,0,227,145,5161,1610,242,500,742,317,209,92,390,529,1440,581,505,369,227,79,8,172.16666666666666,72.91666666666667,26.0,0.0
7,2,0,0,346,118,5917,1556,277,503,780,409,207,97,367,699,1462,577,414,278,371,124,4,165.13333333333333,72.4,26.6,0.0
8,2,0,0,229,170,5364,1947,294,555,849,429,207,88,354,517,1665,682,691,510,266,73,3,168.0,71.5,25.142857142857142,0.0
9,2,0,0,274,134,5844,2124,335,709,1044,511,240,108,398,490,1849,783,674,458,264,100,4,170.69230769230768,72.38461538461539,25.76923076923077,3.0
10,2,0,0,314,171,6838,2406,327,776,1103,541,260,143,473,621,2091,881,763,536,339,108,5,164.33333333333334,71.91666666666667,26.166666666666668,3.0
1,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,162.84615384615384,70.92307692307692,26.76923076923077,0.0
2,3,0,1,322,130,6281,2084,331,603,934,466,261,93,488,662,1747,776,559,417,346,115,7,170.93333333333334,71.86666666666666,25.666666666666668,0.0
3,3,0,0,228,120,5182,1677,255,552,807,373,230,67,334,429,1469,650,408,304,228,73,1,168.07692307692307,71.53846153846153,25.76923076923077,0.0
4,3,0,1,260,181,6382,2211,294,674,968,495,228,68,464,561,1942,792,620,459,498,168,9,166.0,71.72727272727273,26.181818181818183,3.0
4,4,0,1,288,182,6948,2299,346,674,1020,556,327,104,440,644,1974,826,634,482,515,165,6,169.54545454545453,71.72727272727273,28.636363636363637,4.0
5,4,0,1,196,106,4486,1732,245,525,770,311,167,87,271,452,1537,650,406,311,346,121,5,166.63636363636363,71.0909090909091,26.363636363636363,4.0
6,4,0,1,314,179,7060,2322,332,790,1122,580,305,157,485,657,2054,876,579,420,480,150,2,174.83333333333334,66.41666666666667,25.833333333333332,0.0
7,4,0,1,254,168,5845,2345,287,698,985,498,212,119,388,495,1915,873,652,492,314,107,1,174.92857142857142,67.07142857142857,25.714285714285715,1.0
8,4,0,1,284,154,5788,2164,286,787,1073,525,216,145,387,491,1806,798,516,416,431,152,0,173.3846153846154,66.92307692307692,26.692307692307693,2.0
9,4,0,1,221,133,5002,2014,226,584,810,510,203,47,393,440,1714,743,487,380,440,148,3,168.0,71.15384615384616,24.692307692307693,0.0
10,4,0,0,304,192,6685,2777,332,815,1147,629,226,107,487,644,2360,997,729,559,660,224,3,169.14285714285714,71.64285714285714,25.785714285714285,0.0
1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,162.92307692307693,71.46153846153847,25.615384615384617,0.0
2,5,0,0,200,150,4820,1786,264,477,741,376,182,57,385,473,1514,668,547,407,164,43,2,164.58333333333334,71.83333333333333,26.416666666666668,0.0
3,5,0,0,261,127,5634,1872,289,556,845,394,191,74,425,551,1698,693,515,384,299,102,4,165.26666666666668,71.73333333333333,24.8,0.0
4,5,0,1,314,195,7270,2380,367,771,1138,556,273,177,610,697,2151,859,720,521,495,141,3,165.69230769230768,72.23076923076923,25.076923076923077,0.0
5,5,0,1,325,198,7299,2488,394,903,1297,588,279,170,582,663,2045,887,858,603,302,111,3,167.0,72.33333333333333,25.466666666666665,7.0
6,5,0,1,374,274,9267,3229,465,990,1455,756,351,175,668,856,2774,1169,1048,755,401,136,12,166.53333333333333,71.86666666666666,27.0,7.0
7,5,0,1,304,207,7404,2514,393,807,1200,506,268,164,593,760,2300,916,824,560,391,122,13,170.0,72.46153846153847,26.53846153846154,7.0
8,5,0,1,338,170,6926,2624,434,865,1299,627,259,100,546,771,2195,918,881,651,417,137,5,169.98375784422296,72.21428571428571,27.428571428571427,8.0
